BYTES|RELATIVE_PATH
136192|runtime/Lib/site-packages/tensorflow/python/client/_pywrap_device_lib.pyd
734|runtime/Lib/site-packages/tensorflow/python/client/_pywrap_device_lib.pyi
171520|runtime/Lib/site-packages/tensorflow/python/client/_pywrap_events_writer.pyd
1037|runtime/Lib/site-packages/tensorflow/python/client/_pywrap_events_writer.pyi
874496|runtime/Lib/site-packages/tensorflow/python/client/_pywrap_tf_session.pyd
17305|runtime/Lib/site-packages/tensorflow/python/client/_pywrap_tf_session.pyi
1136|runtime/Lib/site-packages/tensorflow/python/client/client_lib.py
1618|runtime/Lib/site-packages/tensorflow/python/client/device_lib.py
3017|runtime/Lib/site-packages/tensorflow/python/client/pywrap_tf_session.py
71306|runtime/Lib/site-packages/tensorflow/python/client/session.py
30057|runtime/Lib/site-packages/tensorflow/python/client/timeline.py
0|runtime/Lib/site-packages/tensorflow/python/compat/__init__.py
6088|runtime/Lib/site-packages/tensorflow/python/compat/compat.py
4401|runtime/Lib/site-packages/tensorflow/python/compat/v2_compat.py
0|runtime/Lib/site-packages/tensorflow/python/compiler/__init__.py
0|runtime/Lib/site-packages/tensorflow/python/compiler/mlir/__init__.py
7087|runtime/Lib/site-packages/tensorflow/python/compiler/mlir/mlir.py
911|runtime/Lib/site-packages/tensorflow/python/compiler/tensorrt/__init__.py
0|runtime/Lib/site-packages/tensorflow/python/compiler/tensorrt/test/__init__.py
49631|runtime/Lib/site-packages/tensorflow/python/compiler/tensorrt/test/tf_trt_integration_test_base.py
79070|runtime/Lib/site-packages/tensorflow/python/compiler/tensorrt/trt_convert.py
9023|runtime/Lib/site-packages/tensorflow/python/compiler/tensorrt/utils.py
911|runtime/Lib/site-packages/tensorflow/python/compiler/xla/__init__.py
0|runtime/Lib/site-packages/tensorflow/python/compiler/xla/experimental/__init__.py
24041|runtime/Lib/site-packages/tensorflow/python/compiler/xla/experimental/xla_sharding.py
5626|runtime/Lib/site-packages/tensorflow/python/compiler/xla/jit.py
22975|runtime/Lib/site-packages/tensorflow/python/compiler/xla/xla.py
1677|runtime/Lib/site-packages/tensorflow/python/data/__init__.py
0|runtime/Lib/site-packages/tensorflow/python/data/benchmarks/__init__.py
9638|runtime/Lib/site-packages/tensorflow/python/data/benchmarks/benchmark_base.py
7977|runtime/Lib/site-packages/tensorflow/python/data/experimental/__init__.py
0|runtime/Lib/site-packages/tensorflow/python/data/experimental/kernel_tests/__init__.py
0|runtime/Lib/site-packages/tensorflow/python/data/experimental/kernel_tests/service/__init__.py
5941|runtime/Lib/site-packages/tensorflow/python/data/experimental/kernel_tests/service/multi_process_cluster.py
16460|runtime/Lib/site-packages/tensorflow/python/data/experimental/kernel_tests/service/test_base.py
0|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/__init__.py
16589|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/batching.py
4578|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/cardinality.py
2002|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/compression_ops.py
3052|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/counter.py
56668|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/data_service_ops.py
15533|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/distribute.py
4633|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/distributed_save_op.py
1857|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/enumerate_ops.py
2016|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/error_ops.py
4876|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/from_list.py
4234|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/get_single_element.py
4054|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/global_shuffle_op.py
17164|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/grouping.py
10765|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/interleave_ops.py
6697|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/io.py
2232|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/iterator_model_ops.py
4129|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/iterator_ops.py
10270|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/lookup_ops.py
2955|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/map_defun.py
1497|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/matching_files.py
4019|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/pad_to_cardinality.py
7281|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/parsing_ops.py
11621|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/prefetching_ops.py
2803|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/random_access.py
2028|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/random_ops.py
51606|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/readers.py
2104|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/resampling.py
1890|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/scan_ops.py
11707|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/shuffle_ops.py
12308|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/snapshot.py
1457|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/take_while_ops.py
7426|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/testing.py
1564|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/unique.py
4936|runtime/Lib/site-packages/tensorflow/python/data/experimental/ops/writers.py
19507|runtime/Lib/site-packages/tensorflow/python/data/experimental/service/__init__.py
212480|runtime/Lib/site-packages/tensorflow/python/data/experimental/service/_pywrap_server_lib.pyd
1935|runtime/Lib/site-packages/tensorflow/python/data/experimental/service/_pywrap_server_lib.pyi
134656|runtime/Lib/site-packages/tensorflow/python/data/experimental/service/_pywrap_snapshot_utils.pyd
923|runtime/Lib/site-packages/tensorflow/python/data/experimental/service/_pywrap_snapshot_utils.pyi
129024|runtime/Lib/site-packages/tensorflow/python/data/experimental/service/_pywrap_utils_exp.pyd
732|runtime/Lib/site-packages/tensorflow/python/data/experimental/service/_pywrap_utils_exp.pyi
17862|runtime/Lib/site-packages/tensorflow/python/data/experimental/service/server_lib.py
0|runtime/Lib/site-packages/tensorflow/python/data/kernel_tests/__init__.py
27309|runtime/Lib/site-packages/tensorflow/python/data/kernel_tests/checkpoint_test_base.py
18317|runtime/Lib/site-packages/tensorflow/python/data/kernel_tests/test_base.py
11740|runtime/Lib/site-packages/tensorflow/python/data/kernel_tests/tf_record_test_base.py
0|runtime/Lib/site-packages/tensorflow/python/data/ops/__init__.py
5508|runtime/Lib/site-packages/tensorflow/python/data/ops/batch_op.py
2131|runtime/Lib/site-packages/tensorflow/python/data/ops/cache_op.py
2329|runtime/Lib/site-packages/tensorflow/python/data/ops/choose_from_datasets_op.py
2499|runtime/Lib/site-packages/tensorflow/python/data/ops/concatenate_op.py
1188|runtime/Lib/site-packages/tensorflow/python/data/ops/counter_op.py
8732|runtime/Lib/site-packages/tensorflow/python/data/ops/dataset_autograph.py
211746|runtime/Lib/site-packages/tensorflow/python/data/ops/dataset_ops.py
2583|runtime/Lib/site-packages/tensorflow/python/data/ops/debug_mode.py
2878|runtime/Lib/site-packages/tensorflow/python/data/ops/directed_interleave_op.py
2547|runtime/Lib/site-packages/tensorflow/python/data/ops/filter_op.py
2330|runtime/Lib/site-packages/tensorflow/python/data/ops/flat_map_op.py
17583|runtime/Lib/site-packages/tensorflow/python/data/ops/from_generator_op.py
2464|runtime/Lib/site-packages/tensorflow/python/data/ops/from_sparse_tensor_slices_op.py
2409|runtime/Lib/site-packages/tensorflow/python/data/ops/from_tensor_slices_op.py
1721|runtime/Lib/site-packages/tensorflow/python/data/ops/from_tensors_op.py
5678|runtime/Lib/site-packages/tensorflow/python/data/ops/group_by_window_op.py
1605|runtime/Lib/site-packages/tensorflow/python/data/ops/ignore_errors_op.py
6409|runtime/Lib/site-packages/tensorflow/python/data/ops/interleave_op.py
4512|runtime/Lib/site-packages/tensorflow/python/data/ops/iterator_autograph.py
40895|runtime/Lib/site-packages/tensorflow/python/data/ops/iterator_ops.py
9572|runtime/Lib/site-packages/tensorflow/python/data/ops/load_op.py
8004|runtime/Lib/site-packages/tensorflow/python/data/ops/map_op.py
23852|runtime/Lib/site-packages/tensorflow/python/data/ops/multi_device_iterator_ops.py
9203|runtime/Lib/site-packages/tensorflow/python/data/ops/optional_ops.py
32795|runtime/Lib/site-packages/tensorflow/python/data/ops/options.py
10741|runtime/Lib/site-packages/tensorflow/python/data/ops/padded_batch_op.py
2291|runtime/Lib/site-packages/tensorflow/python/data/ops/prefetch_op.py
4539|runtime/Lib/site-packages/tensorflow/python/data/ops/ragged_batch_op.py
2476|runtime/Lib/site-packages/tensorflow/python/data/ops/random_op.py
2799|runtime/Lib/site-packages/tensorflow/python/data/ops/range_op.py
27139|runtime/Lib/site-packages/tensorflow/python/data/ops/readers.py
5969|runtime/Lib/site-packages/tensorflow/python/data/ops/rebatch_op.py
1853|runtime/Lib/site-packages/tensorflow/python/data/ops/repeat_op.py
5337|runtime/Lib/site-packages/tensorflow/python/data/ops/sample_from_datasets_op.py
4770|runtime/Lib/site-packages/tensorflow/python/data/ops/save_op.py
7068|runtime/Lib/site-packages/tensorflow/python/data/ops/scan_op.py
1873|runtime/Lib/site-packages/tensorflow/python/data/ops/shard_op.py
2826|runtime/Lib/site-packages/tensorflow/python/data/ops/shuffle_op.py
1665|runtime/Lib/site-packages/tensorflow/python/data/ops/skip_op.py
4707|runtime/Lib/site-packages/tensorflow/python/data/ops/snapshot_op.py
2702|runtime/Lib/site-packages/tensorflow/python/data/ops/sparse_batch_op.py
12798|runtime/Lib/site-packages/tensorflow/python/data/ops/structured_function.py
1673|runtime/Lib/site-packages/tensorflow/python/data/ops/take_op.py
2487|runtime/Lib/site-packages/tensorflow/python/data/ops/take_while_op.py
1194|runtime/Lib/site-packages/tensorflow/python/data/ops/test_mode.py
2579|runtime/Lib/site-packages/tensorflow/python/data/ops/unbatch_op.py
1915|runtime/Lib/site-packages/tensorflow/python/data/ops/unique_op.py
3135|runtime/Lib/site-packages/tensorflow/python/data/ops/window_op.py
2353|runtime/Lib/site-packages/tensorflow/python/data/ops/zip_op.py
0|runtime/Lib/site-packages/tensorflow/python/data/util/__init__.py
2818|runtime/Lib/site-packages/tensorflow/python/data/util/convert.py
11051|runtime/Lib/site-packages/tensorflow/python/data/util/nest.py
6206|runtime/Lib/site-packages/tensorflow/python/data/util/options.py
2112|runtime/Lib/site-packages/tensorflow/python/data/util/random_seed.py
4956|runtime/Lib/site-packages/tensorflow/python/data/util/sparse.py
20177|runtime/Lib/site-packages/tensorflow/python/data/util/structure.py
2731|runtime/Lib/site-packages/tensorflow/python/data/util/traverse.py
2840|runtime/Lib/site-packages/tensorflow/python/debug/__init__.py
0|runtime/Lib/site-packages/tensorflow/python/debug/cli/__init__.py
58529|runtime/Lib/site-packages/tensorflow/python/debug/cli/analyzer_cli.py
7605|runtime/Lib/site-packages/tensorflow/python/debug/cli/base_ui.py
5600|runtime/Lib/site-packages/tensorflow/python/debug/cli/cli_config.py
15884|runtime/Lib/site-packages/tensorflow/python/debug/cli/cli_shared.py
2454|runtime/Lib/site-packages/tensorflow/python/debug/cli/cli_test_utils.py
17341|runtime/Lib/site-packages/tensorflow/python/debug/cli/command_parser.py
39724|runtime/Lib/site-packages/tensorflow/python/debug/cli/debugger_cli_common.py
5617|runtime/Lib/site-packages/tensorflow/python/debug/cli/evaluator.py
2352|runtime/Lib/site-packages/tensorflow/python/debug/cli/offline_analyzer.py
29557|runtime/Lib/site-packages/tensorflow/python/debug/cli/profile_analyzer_cli.py
4020|runtime/Lib/site-packages/tensorflow/python/debug/cli/readline_ui.py
20279|runtime/Lib/site-packages/tensorflow/python/debug/cli/tensor_format.py
2231|runtime/Lib/site-packages/tensorflow/python/debug/cli/ui_factory.py
0|runtime/Lib/site-packages/tensorflow/python/debug/lib/__init__.py
18410|runtime/Lib/site-packages/tensorflow/python/debug/lib/check_numerics_callback.py
2967|runtime/Lib/site-packages/tensorflow/python/debug/lib/common.py
59900|runtime/Lib/site-packages/tensorflow/python/debug/lib/debug_data.py
11389|runtime/Lib/site-packages/tensorflow/python/debug/lib/debug_events_monitors.py
49228|runtime/Lib/site-packages/tensorflow/python/debug/lib/debug_events_reader.py
6267|runtime/Lib/site-packages/tensorflow/python/debug/lib/debug_events_writer.py
15397|runtime/Lib/site-packages/tensorflow/python/debug/lib/debug_gradients.py
15455|runtime/Lib/site-packages/tensorflow/python/debug/lib/debug_graphs.py
5031|runtime/Lib/site-packages/tensorflow/python/debug/lib/debug_service_pb2_grpc.py
12024|runtime/Lib/site-packages/tensorflow/python/debug/lib/debug_utils.py
39514|runtime/Lib/site-packages/tensorflow/python/debug/lib/dumping_callback.py
1987|runtime/Lib/site-packages/tensorflow/python/debug/lib/dumping_callback_test_lib.py
18854|runtime/Lib/site-packages/tensorflow/python/debug/lib/grpc_debug_server.py
17744|runtime/Lib/site-packages/tensorflow/python/debug/lib/grpc_debug_test_server.py
4555|runtime/Lib/site-packages/tensorflow/python/debug/lib/grpc_tensorflow_server.py
1704|runtime/Lib/site-packages/tensorflow/python/debug/lib/op_callbacks_common.py
3595|runtime/Lib/site-packages/tensorflow/python/debug/lib/profiling.py
64715|runtime/Lib/site-packages/tensorflow/python/debug/lib/session_debug_testlib.py
8664|runtime/Lib/site-packages/tensorflow/python/debug/lib/source_remote.py
13651|runtime/Lib/site-packages/tensorflow/python/debug/lib/source_utils.py
0|runtime/Lib/site-packages/tensorflow/python/debug/wrappers/__init__.py
5166|runtime/Lib/site-packages/tensorflow/python/debug/wrappers/dumping_wrapper.py
37346|runtime/Lib/site-packages/tensorflow/python/debug/wrappers/framework.py
8102|runtime/Lib/site-packages/tensorflow/python/debug/wrappers/grpc_wrapper.py
13536|runtime/Lib/site-packages/tensorflow/python/debug/wrappers/hooks.py
24293|runtime/Lib/site-packages/tensorflow/python/debug/wrappers/local_cli_wrapper.py
10427|runtime/Lib/site-packages/tensorflow/python/distribute/__init__.py
9353|runtime/Lib/site-packages/tensorflow/python/distribute/central_storage_strategy.py
1973|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/__init__.py
23829|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/cluster_resolver.py
7660|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/gce_cluster_resolver.py
8614|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/kubernetes_cluster_resolver.py
6784|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/sagemaker_cluster_resolver.py
14402|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/slurm_cluster_resolver.py
6737|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/tfconfig_cluster_resolver.py
0|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/tpu/__init__.py
18331|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/tpu/tpu_cluster_resolver.py
1492|runtime/Lib/site-packages/tensorflow/python/distribute/cluster_resolver/tpu_cluster_resolver.py
44749|runtime/Lib/site-packages/tensorflow/python/distribute/collective_all_reduce_strategy.py
8885|runtime/Lib/site-packages/tensorflow/python/distribute/collective_util.py
24737|runtime/Lib/site-packages/tensorflow/python/distribute/combinations.py
0|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/__init__.py
78474|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/cluster_coordinator.py
5020|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/coordinator_context.py
25595|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/fault_tolerance_test_base.py
5659|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/metric_utils.py
4975|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/remote_value.py
2596|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/utils.py
14272|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/values.py
2409|runtime/Lib/site-packages/tensorflow/python/distribute/coordinator/watchdog.py
57547|runtime/Lib/site-packages/tensorflow/python/distribute/cross_device_ops.py
27282|runtime/Lib/site-packages/tensorflow/python/distribute/cross_device_utils.py
5563|runtime/Lib/site-packages/tensorflow/python/distribute/device_util.py
1700|runtime/Lib/site-packages/tensorflow/python/distribute/distribute_config.py
34550|runtime/Lib/site-packages/tensorflow/python/distribute/distribute_coordinator.py
968|runtime/Lib/site-packages/tensorflow/python/distribute/distribute_coordinator_context.py
178729|runtime/Lib/site-packages/tensorflow/python/distribute/distribute_lib.py
